49.260953,-123.125704,fast_food,Vancouver
49.2347493,-123.1547249,fast_food,Vancouver
49.2427149,-123.004048,fast_food,Burnaby
49.0911615,-122.9565578,fast_food,Delta
49.184369,-122.9507625,fast_food,New Westminster
49.2787084,-122.8066737,fast_food,Coquitlam
49.2601826,-123.0056472,fast_food,Burnaby
49.265883,-123.024278,fast_food,Vancouver
49.3810218,-123.0791455,fast_food,District of North Vancouver
49.1401463,-123.137885,fast_food,Richmond
49.2657244,-123.2430971,fast_food,Electoral Area A
49.2661113,-123.2420861,fast_food,Electoral Area A
49.2906218,-123.133851,fast_food,Vancouver
49.2842686,-123.1197597,fast_food,Vancouver
49.2865534,-123.128081,fast_food,Vancouver
49.2867409,-123.128421,fast_food,Vancouver
49.1398614,-123.137394,fast_food,Richmond
49.1486188,-123.1358921,fast_food,Richmond
49.1330851,-123.0940869,fast_food,Richmond
49.1329977,-123.0973124,fast_food,Richmond
49.2860548,-123.125171,fast_food,Vancouver
49.2860886,-123.125231,fast_food,Vancouver
49.0558043,-122.2722298,fast_food,Abbotsford
49.13295,-122.5818856,fast_food,Township of Langley
49.1771813,-122.6691551,fast_food,Township of Langley
49.2029085,-122.9087478,fast_food,New Westminster
49.2116716,-122.924285,fast_food,New Westminster
49.1126928,-122.6723021,fast_food,City of Langley
49.1997306,-122.778462,fast_food,Surrey
49.2037589,-122.9046452,fast_food,New Westminster
49.0497709,-122.319001,fast_food,Abbotsford
49.1967129,-123.1395095,fast_food,Richmond
49.052271,-122.3226554,fast_food,Abbotsford
49.2501163,-122.892302,fast_food,Burnaby
49.1743721,-122.666467,fast_food,Township of Langley
49.1239129,-123.1863673,fast_food,Richmond
49.2468123,-123.0683041,fast_food,Vancouver
49.2191586,-122.969566,fast_food,Burnaby
49.2196492,-122.969212,fast_food,Burnaby
49.2196001,-122.9683,fast_food,Burnaby
49.2196141,-122.9685904,fast_food,Burnaby
49.2218272,-122.9969589,fast_food,Burnaby
49.2331055,-123.0657587,fast_food,Vancouver
49.2331195,-123.0659733,fast_food,Vancouver
49.2256886,-123.0777235,fast_food,Vancouver
49.2182564,-123.0773813,fast_food,Vancouver
49.2256116,-123.0777236,fast_food,Vancouver
49.2634907,-123.11626,fast_food,Vancouver
49.2633536,-123.1137363,fast_food,Vancouver
49.2634886,-123.1215189,fast_food,Vancouver
49.2195297,-123.0408142,fast_food,Vancouver
49.2725297,-123.056204,fast_food,Vancouver
49.2195995,-122.968017,fast_food,Burnaby
49.2128537,-122.9368713,fast_food,New Westminster
49.2289752,-123.004759,fast_food,Burnaby
49.2287084,-123.004951,fast_food,Burnaby
49.2287171,-123.004694,fast_food,Burnaby
49.2286734,-123.0047024,fast_food,Burnaby
49.2286928,-123.0049605,fast_food,Burnaby
49.2287233,-123.005074,fast_food,Burnaby
49.2287426,-123.0051256,fast_food,Burnaby
49.228991,-123.0048261,fast_food,Burnaby
49.2287748,-123.004688,fast_food,Burnaby
49.2285999,-123.0047059,fast_food,Burnaby
49.2285573,-123.004716,fast_food,Burnaby
49.2285195,-123.0047179,fast_food,Burnaby
49.2284351,-123.0049538,fast_food,Burnaby
49.2285576,-123.0049251,fast_food,Burnaby
49.2286059,-123.0049011,fast_food,Burnaby
49.2287064,-123.0050137,fast_food,Burnaby
49.2287671,-123.0052002,fast_food,Burnaby
49.2287982,-123.005247,fast_food,Burnaby
49.2288285,-123.0052983,fast_food,Burnaby
49.2289212,-123.00524,fast_food,Burnaby
49.2289438,-123.0051888,fast_food,Burnaby
49.228968,-123.0051391,fast_food,Burnaby
49.2567827,-123.184916,fast_food,Vancouver
49.171823,-122.6674842,fast_food,Township of Langley
49.3264468,-123.120425,fast_food,District of North Vancouver
49.2908865,-123.1342622,fast_food,Vancouver
49.1659998,-122.6645407,fast_food,Township of Langley
49.1186802,-122.6700701,fast_food,Township of Langley
49.213342,-122.9375173,fast_food,New Westminster
49.218633,-122.9551616,fast_food,Burnaby
49.2255444,-122.9968024,fast_food,Burnaby
49.2258643,-122.9969705,fast_food,Burnaby
49.2258877,-122.9975787,fast_food,Burnaby
49.2253972,-122.9972623,fast_food,Burnaby
49.2254547,-122.9975777,fast_food,Burnaby
49.2254008,-122.997067,fast_food,Burnaby
49.2254531,-122.9968869,fast_food,Burnaby
49.2257969,-122.9968887,fast_food,Burnaby
49.2258275,-122.9969398,fast_food,Burnaby
49.2254863,-122.9976519,fast_food,Burnaby
49.2255226,-122.9977261,fast_food,Burnaby
49.2255531,-122.9977931,fast_food,Burnaby
49.2259279,-122.9975146,fast_food,Burnaby
49.2258084,-122.9977187,fast_food,Burnaby
49.2257836,-122.9978073,fast_food,Burnaby
49.2275306,-122.999928,fast_food,Burnaby
49.2257638,-122.9967208,fast_food,Burnaby
49.2253988,-122.9971646,fast_food,Burnaby
49.2254197,-122.9969699,fast_food,Burnaby
49.2254951,-122.9968289,fast_food,Burnaby
49.2258501,-122.9976493,fast_food,Burnaby
49.2254058,-122.9973612,fast_food,Burnaby
49.2274703,-122.9998197,fast_food,Burnaby
49.2507154,-122.89576,fast_food,Burnaby
49.2798847,-123.1068032,fast_food,Vancouver
49.2799835,-123.1065637,fast_food,Vancouver
49.2800531,-123.1064691,fast_food,Vancouver
49.2800925,-123.1064315,fast_food,Vancouver
49.227688,-122.836293,fast_food,Coquitlam
49.2276361,-122.8402333,fast_food,Coquitlam
49.2504797,-122.895109,fast_food,Burnaby
49.2507778,-122.894579,fast_food,Burnaby
49.25081,-122.894626,fast_food,Burnaby
49.2505677,-122.894989,fast_food,Burnaby
49.2508506,-122.8947628,fast_food,Burnaby
49.2277796,-122.8362961,fast_food,Coquitlam
49.2276126,-122.8362938,fast_food,Coquitlam
49.2507042,-122.896107,fast_food,Burnaby
49.2808969,-123.1073143,fast_food,Vancouver
49.2799281,-123.106678,fast_food,Vancouver
49.2799047,-123.106734,fast_food,Vancouver
49.2799553,-123.1066209,fast_food,Vancouver
49.2800166,-123.1065184,fast_food,Vancouver
49.2801753,-123.1063639,fast_food,Vancouver
49.2802143,-123.1063341,fast_food,Vancouver
49.2802598,-123.1063002,fast_food,Vancouver
49.2726318,-123.1353692,fast_food,Vancouver
49.2726607,-123.135316,fast_food,Vancouver
49.1633833,-122.6594915,fast_food,Township of Langley
49.1399686,-122.6001998,fast_food,Township of Langley
49.2208148,-123.0656937,fast_food,Vancouver
49.2750527,-123.1221518,fast_food,Vancouver
49.2753478,-123.12063,fast_food,Vancouver
49.0498661,-122.311635,fast_food,Abbotsford
49.0498031,-122.3114531,fast_food,Abbotsford
49.0496405,-122.3118348,fast_food,Abbotsford
49.0495887,-122.3117934,fast_food,Abbotsford
49.0498388,-122.3117035,fast_food,Abbotsford
49.0496845,-122.311872,fast_food,Abbotsford
49.0497721,-122.311822,fast_food,Abbotsford
49.049844,-122.311536,fast_food,Abbotsford
49.2630366,-123.101304,fast_food,Vancouver
49.2540332,-122.7388698,fast_food,Port Coquitlam
49.2548653,-122.7354267,fast_food,Port Coquitlam
49.2541361,-122.7388679,fast_food,Port Coquitlam
49.2544572,-122.7380216,fast_food,Port Coquitlam
49.1614935,-122.8908325,fast_food,Delta
49.1614786,-122.89107,fast_food,Delta
49.2027477,-122.8795076,fast_food,Surrey
49.2634307,-123.138066,fast_food,Vancouver
49.3278002,-123.1395422,fast_food,West Vancouver
49.3262061,-123.1361153,fast_food,West Vancouver
49.2137355,-122.9389574,fast_food,Burnaby
49.1909246,-122.8908844,fast_food,Surrey
49.1909164,-122.8910492,fast_food,Surrey
49.3239681,-123.102784,fast_food,North Vancouver
49.1709566,-123.181556,fast_food,Richmond
49.2730334,-123.1003915,fast_food,Vancouver
49.2332678,-123.101274,fast_food,Vancouver
49.2739585,-123.0980509,fast_food,Vancouver
49.2730825,-123.103976,fast_food,Vancouver
49.2838693,-123.115767,fast_food,Vancouver
49.1441581,-123.1595312,fast_food,Richmond
49.1537523,-123.1584726,fast_food,Richmond
49.1548975,-123.1578804,fast_food,Richmond
49.2336486,-123.0361183,fast_food,Vancouver
49.2111569,-123.140859,fast_food,Vancouver
49.1872508,-123.1312392,fast_food,Richmond
49.267402,-123.2495964,fast_food,Electoral Area A
49.2673302,-123.2497546,fast_food,Electoral Area A
49.044471,-122.777214,fast_food,Surrey
49.1775901,-123.1221479,fast_food,Richmond
49.1784718,-123.121091,fast_food,Richmond
49.1783944,-123.121095,fast_food,Richmond
49.1781724,-123.121108,fast_food,Richmond
49.178038,-123.121766,fast_food,Richmond
49.1687064,-123.135534,fast_food,Richmond
49.2312042,-123.065775,fast_food,Vancouver
49.3737497,-123.2741383,fast_food,West Vancouver
49.3741257,-123.2747392,fast_food,West Vancouver
49.0365053,-122.2910975,fast_food,Abbotsford
49.28645,-123.140324,fast_food,Vancouver
49.0270745,-123.068206,fast_food,Delta
49.2806587,-123.1312864,fast_food,Vancouver
49.1924274,-123.0910446,fast_food,Richmond
49.0365166,-122.290737,fast_food,Abbotsford
49.0365157,-122.2906543,fast_food,Abbotsford
49.262628,-123.0874661,fast_food,Vancouver
49.2716748,-123.0947341,fast_food,Vancouver
49.2717323,-123.0948814,fast_food,Vancouver
49.3237469,-123.1108931,fast_food,District of North Vancouver
49.3233669,-123.1139196,fast_food,District of North Vancouver
49.0510467,-122.3243144,fast_food,Abbotsford
49.2656704,-123.2542726,fast_food,Electoral Area A
49.2655654,-123.254337,fast_food,Electoral Area A
49.090412,-123.078228,fast_food,Delta
49.1616399,-123.1358929,fast_food,Richmond
49.1540431,-123.12496,fast_food,Richmond
49.1552993,-123.123732,fast_food,Richmond
49.1321157,-123.0947566,fast_food,Richmond
49.1322997,-123.0914934,fast_food,Richmond
49.090443,-123.0854968,fast_food,Delta
49.0894108,-123.0802013,fast_food,Delta
49.0359205,-123.0691691,fast_food,Delta
49.1445825,-123.0923099,fast_food,Richmond
49.2267483,-123.128868,fast_food,Vancouver
49.1912497,-123.1286598,fast_food,Richmond
49.1810752,-123.1354747,fast_food,Richmond
49.2897934,-123.133067,fast_food,Vancouver
49.2605857,-122.8892018,fast_food,Coquitlam
49.2718554,-122.8764461,fast_food,Port Moody
49.0905017,-123.080352,fast_food,Delta
49.0475644,-122.3443764,fast_food,Abbotsford
49.1960345,-123.1771649,fast_food,Richmond
49.1957016,-123.1769158,fast_food,Richmond
49.2821283,-123.116458,fast_food,Vancouver
49.2820949,-123.116502,fast_food,Vancouver
49.2826167,-123.1151176,fast_food,Vancouver
49.2826768,-123.1147158,fast_food,Vancouver
49.2826109,-123.114622,fast_food,Vancouver
49.2825668,-123.114555,fast_food,Vancouver
49.0466415,-122.368639,fast_food,Abbotsford
49.2310818,-123.0061322,fast_food,Burnaby
49.231039,-123.006178,fast_food,Burnaby
49.1883248,-122.9517415,fast_food,New Westminster
49.1916994,-122.9502443,fast_food,New Westminster
49.1912607,-122.947297,fast_food,New Westminster
49.1911353,-122.9471654,fast_food,New Westminster
49.1564728,-122.2095408,fast_food,Area G (Deroche/Dewdney/Sumas Mountain)
49.1868482,-122.8490317,fast_food,Surrey
49.1871184,-122.8490357,fast_food,Surrey
49.1868448,-122.8492283,fast_food,Surrey
49.1871177,-122.8491133,fast_food,Surrey
49.1871162,-122.8492835,fast_food,Surrey
49.1871155,-122.8493572,fast_food,Surrey
49.187114,-122.849531,fast_food,Surrey
49.1871697,-122.849752,fast_food,Surrey
49.1871291,-122.849602,fast_food,Surrey
49.1871919,-122.849834,fast_food,Surrey
49.187117,-122.8491994,fast_food,Surrey
49.1871146,-122.8494584,fast_food,Surrey
49.1871485,-122.8496743,fast_food,Surrey
49.1869648,-122.8498822,fast_food,Surrey
49.186992,-122.84998,fast_food,Surrey
49.186768,-122.8499392,fast_food,Surrey
49.1863136,-122.8480116,fast_food,Surrey
49.1886831,-122.802172,fast_food,Surrey
49.2185492,-122.953863,fast_food,Burnaby
49.2808322,-123.045249,fast_food,Vancouver
49.2808316,-123.0457204,fast_food,Vancouver
49.1913787,-122.8449032,fast_food,Surrey
49.0611385,-122.3807955,fast_food,Abbotsford
49.0612765,-122.380797,fast_food,Abbotsford
49.0612017,-122.379992,fast_food,Abbotsford
49.0609014,-122.3803606,fast_food,Abbotsford
49.1374505,-122.8907988,fast_food,Delta
49.2209307,-122.60016,fast_food,Maple Ridge
49.2191699,-122.658742,fast_food,Maple Ridge
49.2185304,-122.65417,fast_food,Maple Ridge
49.2183839,-122.653467,fast_food,Maple Ridge
49.2171923,-122.6065734,fast_food,Maple Ridge
49.2163595,-122.6049356,fast_food,Maple Ridge
49.2199383,-122.6019137,fast_food,Maple Ridge
49.2206364,-122.5575678,fast_food,Maple Ridge
49.125729,-123.0926925,fast_food,Richmond
49.1047695,-122.8042283,fast_food,Surrey
49.1985744,-122.8347803,fast_food,Surrey
49.1990463,-122.8132449,fast_food,Surrey
49.2273867,-122.9997206,fast_food,Burnaby
49.258421,-122.9554866,fast_food,Burnaby
49.2772057,-123.1265215,fast_food,Vancouver
49.277516,-123.127083,fast_food,Vancouver
49.0522053,-122.3129581,fast_food,Abbotsford
49.2801553,-123.1209295,fast_food,Vancouver
49.2794471,-123.130019,fast_food,Vancouver
49.0494651,-122.259796,fast_food,Abbotsford
49.0496898,-122.2598023,fast_food,Abbotsford
49.222259,-122.9315425,fast_food,Burnaby
49.2228162,-122.932676,fast_food,Burnaby
49.2802263,-123.130709,fast_food,Vancouver
49.057156,-122.2740055,fast_food,Abbotsford
49.1917192,-123.111856,fast_food,Richmond
49.2372522,-123.0325583,fast_food,Vancouver
49.3131411,-123.0768211,fast_food,North Vancouver
49.0659014,-122.3807911,fast_food,Abbotsford
49.0466441,-122.3372747,fast_food,Abbotsford
49.2896102,-123.138533,fast_food,Vancouver
49.289715,-123.1383784,fast_food,Vancouver
49.2897561,-123.1383258,fast_food,Vancouver
49.1848537,-122.7988686,fast_food,Surrey
49.1846812,-122.7987992,fast_food,Surrey
49.1847568,-122.7988014,fast_food,Surrey
49.1847167,-122.7988016,fast_food,Surrey
49.1848038,-122.7988004,fast_food,Surrey
49.2555232,-123.1153341,fast_food,Vancouver
49.2304571,-122.6901772,fast_food,Pitt Meadows
49.1599802,-122.401675,fast_food,Mission
49.2133453,-122.919727,fast_food,New Westminster
49.1191003,-122.7315965,fast_food,Surrey
49.2792588,-123.107425,fast_food,Vancouver
49.2793502,-123.107835,fast_food,Vancouver
49.2791132,-123.107422,fast_food,Vancouver
49.2284049,-123.0908719,fast_food,Vancouver
49.1039632,-122.6505489,fast_food,City of Langley
49.1050087,-122.659888,fast_food,City of Langley
49.1051536,-122.6594585,fast_food,City of Langley
49.2393218,-122.963544,fast_food,Burnaby
49.1343893,-122.839424,fast_food,Surrey
49.1238444,-123.1842621,fast_food,Richmond
49.2813411,-123.132939,fast_food,Vancouver
49.2806243,-123.1318323,fast_food,Vancouver
49.2805792,-123.1317635,fast_food,Vancouver
49.2813691,-123.1329919,fast_food,Vancouver
49.2833879,-123.1145536,fast_food,Vancouver
49.2845542,-123.1133241,fast_food,Vancouver
49.2834954,-123.1149019,fast_food,Vancouver
49.282623,-123.109344,fast_food,Vancouver
49.2827131,-123.1093153,fast_food,Vancouver
49.1167896,-122.6795827,fast_food,Township of Langley
49.1154625,-122.6795039,fast_food,Township of Langley
49.1046782,-122.798084,fast_food,Surrey
49.2766649,-123.1272,fast_food,Vancouver
49.2823756,-123.1084859,fast_food,Vancouver
49.3011514,-122.9561982,fast_food,District of North Vancouver
49.048462,-122.3389052,fast_food,Abbotsford
49.2352507,-123.1557393,fast_food,Vancouver
49.263878,-123.205001,fast_food,Vancouver
49.2546009,-123.0227038,fast_food,Burnaby
49.2630686,-123.115977,fast_food,Vancouver
49.2676227,-123.0035185,fast_food,Burnaby
49.0308707,-122.2927593,fast_food,Abbotsford
49.2789073,-123.122176,fast_food,Vancouver
49.280548,-123.121366,fast_food,Vancouver
49.28109,-123.119096,fast_food,Vancouver
49.2616851,-123.0700316,fast_food,Vancouver
49.2831516,-123.1154178,fast_food,Vancouver
49.2792876,-123.1226649,fast_food,Vancouver
49.2726139,-123.148291,fast_food,Vancouver
49.2726275,-123.148532,fast_food,Vancouver
49.2726994,-123.147278,fast_food,Vancouver
49.26262,-122.8383183,fast_food,Coquitlam
49.2631825,-122.8402209,fast_food,Coquitlam
49.2630737,-122.8402128,fast_food,Coquitlam
49.2623856,-123.057011,fast_food,Vancouver
49.2608512,-123.1161648,fast_food,Vancouver
49.1774976,-123.120144,fast_food,Richmond
49.1691756,-122.958657,fast_food,Delta
49.1720147,-122.946137,fast_food,Delta
49.1039933,-122.6615637,fast_food,City of Langley
49.195937,-123.1770558,fast_food,Richmond
49.0478696,-122.3431735,fast_food,Abbotsford
49.04831,-122.3418519,fast_food,Abbotsford
49.0489231,-122.3807319,fast_food,Abbotsford
49.27789,-122.7952302,fast_food,Coquitlam
49.2790389,-122.8285085,fast_food,Port Moody
49.2792178,-122.8288779,fast_food,Port Moody
49.2889429,-123.139016,fast_food,Vancouver
49.2060719,-123.125509,fast_food,Vancouver
49.1589744,-122.7809639,fast_food,Surrey
49.2503101,-123.0768199,fast_food,Vancouver
49.2510662,-123.0786825,fast_food,Vancouver
49.1624616,-122.7905606,fast_food,Surrey
49.2390725,-123.065003,fast_food,Vancouver
49.2434728,-123.0621724,fast_food,Vancouver
49.2581615,-123.1009363,fast_food,Vancouver
49.2325226,-123.090106,fast_food,Vancouver
49.2764887,-123.118966,fast_food,Vancouver
49.1867038,-123.1241844,fast_food,Richmond
49.2007348,-122.9812202,fast_food,Burnaby
49.2306617,-122.906342,fast_food,New Westminster
49.2308376,-122.906467,fast_food,Burnaby
49.2230001,-122.9139689,fast_food,New Westminster
49.2263872,-123.0042373,fast_food,Burnaby
49.2259651,-123.002616,fast_food,Burnaby
49.2260065,-123.002356,fast_food,Burnaby
49.2257698,-122.9969729,fast_food,Burnaby
49.2257375,-122.996441,fast_food,Burnaby
49.2272898,-123.0001015,fast_food,Burnaby
49.2272799,-123.000179,fast_food,Burnaby
49.1551644,-123.123812,fast_food,Richmond
49.1544601,-123.124749,fast_food,Richmond
49.1838653,-123.0929638,fast_food,Richmond
49.1829277,-123.0920959,fast_food,Richmond
49.1838703,-123.0933981,fast_food,Richmond
49.2787971,-123.1234582,fast_food,Vancouver
49.2492792,-122.8607827,fast_food,Coquitlam
49.2811945,-123.012539,fast_food,Burnaby
49.0519086,-122.309408,fast_food,Abbotsford
49.1353879,-123.0647334,fast_food,Richmond
49.3249053,-123.136894,fast_food,West Vancouver
49.2956047,-123.150765,fast_food,Vancouver
49.3030629,-123.1557502,fast_food,Vancouver
49.2228133,-122.9835929,fast_food,Burnaby
49.2280822,-122.997835,fast_food,Burnaby
49.2769818,-122.85501,fast_food,Port Moody
49.1809065,-123.1348418,fast_food,Richmond
49.1262429,-123.1844405,fast_food,Richmond
49.1942617,-122.844799,fast_food,Surrey
49.2094689,-123.1164992,fast_food,Vancouver
49.2723618,-123.0693179,fast_food,Vancouver
49.0910725,-122.607479,fast_food,Township of Langley
49.0910917,-122.607647,fast_food,Township of Langley
49.2266714,-123.0905213,fast_food,Vancouver
49.1767688,-122.673566,fast_food,Township of Langley
49.2110929,-123.1407058,fast_food,Vancouver
49.2484965,-123.0899419,fast_food,Vancouver
49.1996433,-122.8114213,fast_food,Surrey
49.1989948,-122.8102573,fast_food,Surrey
49.1982423,-122.811976,fast_food,Surrey
49.1990405,-122.8160892,fast_food,Surrey
49.1923674,-122.8892801,fast_food,Surrey
49.2782532,-123.1218162,fast_food,Vancouver
49.2820553,-123.1335652,fast_food,Vancouver
49.279559,-123.1078428,fast_food,Vancouver
49.2819445,-123.107631,fast_food,Vancouver
49.2816397,-123.107525,fast_food,Vancouver
49.2840103,-123.113579,fast_food,Vancouver
49.2836356,-123.1130258,fast_food,Vancouver
49.2837054,-123.1131194,fast_food,Vancouver
49.2837386,-123.1131665,fast_food,Vancouver
49.2838178,-123.11328,fast_food,Vancouver
49.0543514,-122.3585561,fast_food,Abbotsford
49.0545294,-122.3589787,fast_food,Abbotsford
49.2789629,-122.915519,fast_food,Burnaby
49.2831882,-123.117592,fast_food,Vancouver
49.2785176,-123.1157177,fast_food,Vancouver
49.0548679,-122.371284,fast_food,Abbotsford
49.1674085,-122.800863,fast_food,Surrey
49.1672409,-122.799507,fast_food,Surrey
49.0340836,-122.800945,fast_food,Surrey
49.0396209,-122.801584,fast_food,Surrey
49.0450983,-122.800801,fast_food,Surrey
49.048996,-122.796713,fast_food,Surrey
49.0452753,-122.7772226,fast_food,Surrey
49.0431711,-122.7802231,fast_food,Surrey
49.0430859,-122.7797305,fast_food,Surrey
49.2775024,-123.2227417,fast_food,Vancouver
49.2684742,-123.1859648,fast_food,Vancouver
49.2661695,-123.0694931,fast_food,Vancouver
49.0504185,-122.2872244,fast_food,Abbotsford
49.1550148,-122.911601,fast_food,Delta
49.3140173,-123.079082,fast_food,North Vancouver
49.0366076,-122.2921298,fast_food,Abbotsford
49.2789855,-122.7989764,fast_food,Coquitlam
49.2266974,-122.8930224,fast_food,New Westminster
49.1038027,-122.7250223,fast_food,Surrey
49.1037705,-122.728643,fast_food,Surrey
